texto,emocion,red social
AsÃ­ es y asÃ­ serÃ¡ Morena SI Por Jalisco. Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
MI VOTO PARA USTED DR LOMELÃ.,approval,facebook
TODO JALISCO TIENE PUESTA SU CONFIANZA EN USTED DR. LOMELÃ Y LA 4 T.,neutral,facebook
Dr. Carlos LomelÃ­ BolaÃ±os el Ãºnico que puede sacar a MC de Jalisco. ðŸ‡±ðŸ‡»ðŸ‡ºðŸ‡¦,approval,facebook
EL SALTO CON EL DOC.,neutral,facebook
Saludos siempre positibos hay le encargo a mi cihuatlan querido estamos olvidados el hospital no funciona no hay doctores seguimos sin hanbulancias es un yamado urjente seÃ±ores,neutral,facebook
Estamos con usted doctor,neutral,facebook
"Animo, con toda la actitud saludos doc",joy,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
OcotlÃ¡n estÃ¡ con el doctor Lomeli y el profe julio juntos por Jalisco lograremos un Jalisco mejor,neutral,facebook
Saludos Doctor.,admiration,facebook
Saludos desde cajititlan dr,neutral,facebook
Saludos un abrazo y un bendecido inicio de semana para todos,joy,facebook
Excelente inicio de semana bendiciones DC Carlos lomeli bolaÃ±os,admiration,facebook
Estamos en marcha!,neutral,facebook
"AsÃ­ es, doctor.",approval,facebook
Con todo Dr !!,neutral,facebook
Saluditos,admiration,facebook
Confirmo dr.,neutral,facebook
Excelente,admiration,facebook
Estamos con usted Dr. Carlos LomelÃ­ BolaÃ±os distrito 19,caring,facebook
Estamos con usted Ã©xito Dr.lomeli,neutral,facebook
Saludos desde TonalÃ¡ de con el Dr Alejandro Buenrostro Regidor,neutral,facebook
"Venga Dr Carlos LomelÃ­, estamos con usted por quÃ© sabemos de su honestidad y trabajo limpio en esta lucha !!!",admiration,facebook
Toda la razÃ³n Dr. ÃnimoðŸ™ŒðŸ¼,neutral,facebook
"Ese seÃ±o Warren.. tiene muchas algunas frases que cuando las aplicaste lleva al Ã©xito!!! Ã‰sta es una que me ayudÃ³ a salir adelante....""pr
efiero el 1% del esfuerzo de 100 personas al 100% del esfuerzo mÃ­o""..si me equivoquÃ© corrijanme....p
ero por ahÃ­ va...",realization,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
CIERTO. NO HAY LIBERTAD SIN DESOBEDIENCIA. SALUDOS DR. SU AMIGO GABRIEL ALVAREZ..,neutral,facebook
Excelente frase para iniciar la semana ðŸ’ªðŸ»!,admiration,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
"Saludos,disting
uido y apreciado,Dr Lomeli,nuestro prÃ³ximo Gobernador,apoy
o total para Usted y Morena",admiration,facebook
Y. Alo. Que. Le. Falta. A. Usted. Lomeli,amusement,facebook
"La honestidad.....
Eso me gustarÃ­a que asÃ­ fueran los gobernantes. Con hechos no con palabras.",pride,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Saludos doctor estamos con usted ðŸ’ªðŸ»ðŸ™ŒðŸ»,caring,facebook
"Mi apoyo Dr Lomeli, vamos adelante por Jalisco.",caring,facebook
Saludos a todos. Y por el bien de Jalisco. Dr. Carlos va,joy,facebook
"Sin duda, LomelÃ­ hace punta en las encuestas, serÃ¡ el coordinador de la 4T Morena Jalisco.",neutral,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
Todo el apoyo al Dr. Lomeli,caring,facebook
Vamos con todo doctor !!!!,neutral,facebook
"A empezar semana con todo estimado Doctor, ni un paso atrÃ¡s en la lucha contra los corruptos naranjas!",neutral,facebook
"Todo para adelante Dr. Es ud. Nuestra esperanza par transformar al estado, vamos con todo",optimism,facebook
Todo el apoyo Dr. Carlos LomelÃ­,neutral,facebook
"Buen dÃ­a Dr. Carlos LomelÃ­ BolaÃ±os siempre trabajando incansable por el pueblo, saludos.",neutral,facebook
Gracia doctor por compartir esta informaciÃ³nðŸ‘ðŸ¼,neutral,facebook
Estamos con usted Doctor Lomeli,neutral,facebook
Excelente,admiration,facebook
Felicidades doctor asus ordenes,neutral,facebook
Dr a ver si usted me puede ayudar ya quÃ© parece ser al Ãºnico que le importa la condiciÃ³n del agua en Jalisco meses xon el problema y no hacen nada! Nos estÃ¡n envenenando,sadness,facebook
"El Doctor Si Puede
PrÃ³ximo coordinador en Jalisco de los comitÃ©s de defensa de la4T.",neutral,facebook
Saludos De.,neutral,facebook
"Basta de la dictadura naranja, es tiempo de la esperanza Dr. Carlos Lomeli SI PUEDE",optimism,facebook
Chale faltas que trabajen,disgust,facebook
Suerte Doctor Lomeli Vamos Que Usted GanarÃ¡,optimism,facebook
SÃ PUEDE!!!!!!!! Dr. Carlos LomelÃ­,approval,facebook
Es un honor estar con el doctor!!!!!,joy,facebook
â¤ï¸,love,facebook
Pan y circo es lo que nos da el gobierno actual,neutral,facebook
Excelente semana,admiration,facebook
Dr LomelÃ­,neutral,facebook
Vamos usted puede doctor,neutral,facebook
Necesitamos ayuda con el problema de agua que nos manda el Siapa Gdl,caring,facebook
Extraordinario ðŸ’¯ðŸ™ðŸ‘,surprise,facebook
AquÃ­ seguimos atentasðŸ‘ŒðŸ¼ðŸ‘ðŸ¼,neutral,facebook
Morena es Lorenzo CÃ³rdoba,neutral,facebook
4T a Jalisco con el Dr. Carlos LomelÃ­ BolaÃ±os y con el apoyo de TonalÃ¡,neutral,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Juntos por Jalisco con el doctor Lomeli gobernador,neutral,facebook
Hola Dr lomeli bonita noche cuente con mi voto,approval,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
Que llegue la transformaciÃ³n a Jalisco,neutral,facebook
Estamos seguros que de su mano llegarÃ¡ la transformaciÃ³n a nuestro estado. Saludos desde Atotonilco el Alto.,optimism,facebook
"Fan destacado
Jose Gregorio Iturralde Torres",neutral,facebook
"La 4T va con todo, vamos a ganar compaÃ±eros",optimism,facebook
Y que avance la cuarta transformaciÃ³n en Jalisco dios lo bendiga doctor ï¿¼ï¿¼,caring,facebook
"Con el ejemplo de lucha y tenacidad de nuestro Presidente, vamos a construir la TransformaciÃ³n de Jalisco, a darle estimado Doctor ðŸ™ŒðŸ½ðŸ‡±ðŸ‡»ðŸ‡ºðŸ‡¦",approval,facebook
"AsÃ­ serÃ¡ Dios mediante, xq Usted es la mejor opciÃ³n para Jalisco.",admiration,facebook
"Se nesecita conocimiento, querer , tener ganas y una buena vision para aser las cosas y usted Dr. Carlos LomelÃ­ BolaÃ±os las tiene todas y mas que eso .

Usted tiene el perfil necesario , tiene carisma y buena aseptacion y aunado a ello una buena polÃ­tica..

Y eso no cualquiera lo tiene ,, yo creo que reuniendo todos esos factores cualquiera es competente,,,pe
ro entre ellos usted es el mejor...ðŸ‘ðŸ‘ðŸ‘",admiration,facebook
"Con el Doctor Carlos Lomeli, tenemos garantizada la transformaciÃ³n en Jalisco",approval,facebook
A seguir la lucha doctor Carlos Lomeli si se puede,neutral,facebook
Es Correcto ahora Morena SI Por Jalisco Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
"Y que siga la 4a, transformaciÃ³n",neutral,facebook
MisiÃ³n Cumplida!,optimism,facebook
Ayuden con el problema del Siapa Gdl,caring,facebook
4T a Jalisco con el Dr. Carlos LomelÃ­ BolaÃ±os y con el apoyo de TonalÃ¡ ðŸ‘,desire,facebook
Juntos por Jalisco con el doctor Lomeli,neutral,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Los mejores de todo MÃ©xico,admiration,facebook
Saludos Dr desde Tlaquepaque,neutral,facebook
"Solo
Uno ðŸ˜ž",neutral,facebook
"Adelante Dr. Carlos LomelÃ­ BolaÃ±os por un mejor Jalisco, saludos prÃ³ximo gobernador",neutral,facebook
"Desde El Salto doc, con todo por la transformaciÃ³n de Jalisco Ã¡nimo compaÃ±eros hasta la victoria",neutral,facebook
Saludos Dr. Carlos LomelÃ­ desde TonalÃ¡,neutral,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
TonalÃ¡ y el equipo del regidor Alejandro Buenrostro estÃ¡ con usted Dr. Carlos LomelÃ­ BolaÃ±os prÃ³ximo gobernador de Jalisco,neutral,facebook
Saludos Dr. Carlos LomelÃ­ BolaÃ±os un fuerte abrazo desde TonalÃ¡ para usted de parte de su equipo con el regidor Alejandro Buenrostro ðŸ¤›ðŸ¤›ðŸ«¡,caring,facebook
"En Jalisco la transformaciÃ³n llegarÃ¡ de la mano del Dr.
LomelÃ­ !Si puede!",neutral,facebook
Solo 1 ðŸ˜¬âœ¨,sadness,facebook
SÃ³lo uno.,neutral,facebook
Un abrazo Dr Lomeli BolaÃ±os Recuerda que juntos haremos historia viva MORENA ðŸ˜,approval,facebook
Ninguno......,neutral,facebook
Adelante Dr. Carlos LomelÃ­ BolaÃ±os estamos con usted,caring,facebook
Con el pueblo y para el pueblo con el doctor Lomeli juntos por Jalisco y el profe julio en OcotlÃ¡n Jalisco,neutral,facebook
El salto con el Dr. LomelÃ­,neutral,facebook
Claro que se puede Dr. Carlos LomelÃ­ BolaÃ±os cuente con nuestro apoyo ðŸ¤—ðŸ‘,approval,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Si se puede doctor lomelÃ­ vamos con todo,neutral,facebook
Saludos somos sus seguidores familia ciprian presente,neutral,facebook
Vamos Todos Con el Doctor Lomeli Vamos Todos,neutral,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
Estamos con usted y con Regidor Alejandro Buenrostro en TonalÃ¡,neutral,facebook
"Es lo que necesita Jalisco , un gobierno cercano y sensible a las personas .",approval,facebook
"Animo doc, es el tiempo de la esperanza",joy,facebook
AsÃ­ serÃ¡ por Jalisco con todo Morena SI Dr Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
Viva la4t,neutral,facebook
"Dr. Carlos LomelÃ­
SI PUEDE!!!!!!
Jalisco lo Necesita",neutral,facebook
Y sin el pueblo nada. Ãnimo!,joy,facebook
Vamos con el Dr. Carlos LomelÃ­ BolaÃ±os distrito 19,neutral,facebook
Vamos doctor lomeli,neutral,facebook
Dr. Carlos Lomeli...Con el pueblo todo sin el pueblo nada.,neutral,facebook
Amor con amor se paga,neutral,facebook
"Al 100 con usted Dr,Carlos LOMELI como siempre lo hemos estado.",neutral,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Juntos por Jalisco lograremos el triunfo con el doctor Lomeli gobernador,optimism,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
Todos con la 4T y el Movimiento adelante Dr Lomeli Jalisco debe pertenecer a la 4T. ðŸ‘ðŸ‘ðŸ‘ðŸ‘,neutral,facebook
Tiene mucha razÃ³n Dr. Lomeli de hechÃ³ en las fÃ¡bricas alas mujeres de producciÃ³n le dan el trabajo mÃ¡s pesado a .i hija le tocÃ³ en la Rosa cargar cubetas de 20 litros llenando una tarimas tuvo haciendo de trabajo yse le cayÃ³ una cubeta en la parte de la derecho ella quiso sostener pero es imposible 20 kilos y en el Imss le dijeron que era accidente de trabajo cuÃ¡ndo la fÃ¡brica decÃ­a que cuando los hombre estaban en las tolvas poniendo el temario y ellos no limpiaban el tamarido tinen que ser las mujeres y con las manos si protecciÃ³n y basta donde esta la igualdad de gÃ©nero gracias a Dios Jesucristo que mi hija no valoran a la mujeres sea en cualquier trabajo desde producciÃ³n hasta con una licenciatura aves por nuestra necesidad pero gloria a Dios ya estÃ¡ en lo administrativo tiene su licenciatura trunca yo soy madre soltera me enferme y tu que trabajar de producciÃ³n valora mi hija porque sabe que no es correcto como las tratan por igual a todas las mujeres tienen nuestro apoyo saludos,neutral,facebook
Vamos bien doctor,caring,facebook
Todo palante sin parar doctor Carlos Lomeli!,neutral,facebook
El doctor Carlos Lomeli SÃ PUEDE.,neutral,facebook
"Ãnimo dr, lomelÃ­ ni un paso atrÃ¡s ni pa agarrar vuelo, juntos vamos a transformar Jalisco como de que no.",neutral,facebook
"Al 100 con ud doctor lomeli, el apoyo desde cajititlan Tlajomulco",neutral,facebook
El Salto con el Dr. Lomeli ðŸ’ªðŸ’ªðŸ’ªðŸ’ª,neutral,facebook
"Â¡Estimado Dr. Carlos LomelÃ­ BolaÃ±os felicidades por tu compromiso y visiÃ³n para transformar Jalisco! Estamos contigo al 100% porque sabemos que #SÃ­Puede liderar este cambio tan necesario. ðŸ’ªðŸ¼ðŸŒŸ #TransformaciÃ³nD
eJalisco",admiration,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
OcotlÃ¡n Jalisco estÃ¡ con el doctor Lomeli compromiso y trasformaciÃ³n de Jalisco seguimos avanzando,approval,facebook
Felicidades doctor por ese logro,excitement,facebook
Todos con usted doctor lomelÃ­,neutral,facebook
Vamos con todo Dr LomelÃ­,neutral,facebook
"Una vez mÃ¡s morena dando ejemplo.
En el Salto estamos con Doctor Lomeli ðŸ©º.â™¥ï¸",approval,facebook
"Muy buenas tardes Dr Carlos LomelÃ­...FELICI
DADES sabemos y confiamos que con usted al frente con MORENA se lograra ese cambio que tanto Estamos esperando...VAM
OS CON TODO...en hora buena PONCITLAN siempre Presente.",caring,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
"La sencillez y el cariÃ±o que Usted le tiene a Jalisco es lo que lo diferencia de todos los demÃ¡s, Dr.
Saludos desde TonalÃ¡
Somos del equipo del Regidor Alejandro Buenrostro .",neutral,facebook
Mucho Dr. Lomeli la cultura que proviene del esfuerzo se transforma en progreso y bienestar para el pueblo,neutral,facebook
"#FLZMJ24
#JR24
#EPG24
#RB24
#drlomeligoberna
dor
SEGUIMOS FIRMES HOMBRO CON HOMBRO VIVA MORENA MOVIMIENTO DE REGENERACIÃ“N NACIONAL JALISCO",neutral,facebook
Adelante Dr. Lomeli. Saludos desde Vallarta,neutral,facebook
Me siento feliz con el dr. Lomeli,joy,facebook
Hola saludos Dr lomeli,neutral,facebook
Carlos lomelÃ­ prÃ³ximo gobernador âœ…,sadness,facebook
"Sin palabras Doc QuÃ© Dios ilumine tu camino,
Espero pronto platicar contigo..",optimism,facebook
Los Trabajos Coordinados Dan El Mejor Resultado Si Se Puede Doctor Lomeli Vamos Todos,approval,facebook
"Muchas felicidades, Dr. Carlos LomelÃ­ BolaÃ±os. Apoyamos su proyecto y empujaremos el proceso de transformaciÃ³n para que la 4T llegue a Jalisco.",gratitude,facebook
"Estamos con usted Dr Lomeli....vamos
por la gobernatura....
para un verdadero cambio en Jalisco",caring,facebook
Asy es la fuerza ASE la uniÃ³n al cien con usted la delante la delante para atrÃ¡s nada solo para agarrar impulso para adelante para adelantÃ© si se puede ay ya lo veo gobernando a Jalisco si seÃ±or,neutral,facebook
"Hola buenas noches,como o donde podemos encontrar informaciÃ³n,par
a como abordar a los que no creen en la cuatro t (4t) y convencerlos. Que es la mejor opciÃ³n, No la mejor la Ãºnica OpciÃ³n que hay tambiÃ©n conseguir los estatutos en que pÃ¡gina los puedo encontrar??",neutral,facebook
Carlos Lomeli #SiPuede,neutral,facebook
Ãnimo Dr. TeuchitlÃ¡n con usted !,neutral,facebook
Lograremos el triunfo en el 24 con el doctor Lomeli y el profe julio en OcotlÃ¡n Jalisco a pollo total para trasformaciÃ³n de Jalisco,optimism,facebook
"Mi apoyo a usted Dr. Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro, no queremos gente de Guadalajara que quiera elegirse en TonalÃ¡, que sea simuladora y soberbia y que no vive en TonalÃ¡, TonalÃ¡ para los Tonaltecas.",caring,facebook
Es un echo con el doctor Carlos Lomeli,neutral,facebook
Con orgullo hasta transformar en oportunidades a jalisco con el dr lomeli,pride,facebook
Se puede ðŸ‘,approval,facebook
Todo el apoyo desde TonalÃ¡ Dr. Carlos LomelÃ­,gratitude,facebook
Ahora si se acuerda que le decia que era mi Gallo Por el bien de Jalisco Dr Lomeli,neutral,facebook
Claro que sÃ© puede siempre adelante doc Carlos,approval,facebook
"Todo el apoyo al Dr Carlos Lomeli y al Regidor de TonalÃ¡ Alejandro Buenrostro somos de TonalÃ¡, TonalÃ¡ para los que viven en TonalÃ¡",neutral,facebook
Claro todo el apoyo . Mi gobernador mi gran amigo dr lomeli.,approval,facebook
Con todo xel bien de jalisco y cihuatlan ocupamos un verdadero canbio saludos desde cihuatlan,joy,facebook
Todos con usted doctor lomelÃ­ prÃ³ximo gobernador,neutral,facebook
El cambio que Jalisco ya se merece ðŸ’ª,realization,facebook
Claro con gente q este al cien no prestanombres,neutral,facebook
Si se puede doctor vamos Doctor estamos con ustedes bravo bravo,admiration,facebook
"Lograremos la transformaciÃ³n de Jalisco
Ã‰xito Doctor",optimism,facebook
Dr. Cuenta con todo mi apoyo,caring,facebook
Se lograrÃ¡ juntos por un mejor Jalisco y sus municipios juntos aremos historia 4T Jalisco,optimism,facebook
Jalisco con usted doctor necesitamos un cambio urgente,neutral,facebook
Si se puede todos con lo Meli arriba morena,neutral,facebook
El dia que publicamente se comprometa a tumbar esa ley de verificacion y ante notario publico ganara mi voto y miles mas saludos,neutral,facebook
"Pues esperemos que con su triunfo quite esa porquerÃ­a de vereficentros apocritos
Y que quite la verificaciÃ³n y si a la afinaciÃ³n,,,y que cumpla por escrito
Si no Nay ,,,,,VOOTO",optimism,facebook
Todos Unidos Mexicanos con Morena y la 4 T Plan C Todos Unidos,approval,facebook
"AsÃ­ serÃ¡ Dios mediante, Jalisco tendrÃ¡ un digno representante",approval,facebook
"Fan destacado
Teresa Arredondo",neutral,facebook
SI Se Puede Por Jalisco Morena SI DR Lomeli Nuestro PrÃ³ximo Gobernador,neutral,facebook
MORENA VA CON EL DR LOMELÃ!!,neutral,facebook
Vamos a ganar ðŸ‡±ðŸ‡»,excitement,facebook
Vamos Con Todo,approval,facebook
Asi es Dr. Carlos LomelÃ­ BolaÃ±os nuestro proximo Gobernador de Jalisco,neutral,facebook
"Felicidades
Doctor Lomeli",neutral,facebook
Fue un honor haber acompaÃ±ado al doctor en un dÃ­a tan importante muchas felicidades doctor apoyo total para usted.,gratitude,facebook
"Que la 4T llegue a Jalisco con el Dr LomelÃ­ a la cabeza. Saludos desde El LimÃ³n, Jalisco",neutral,facebook
Ã‰xito y saludos desde Puebla MÃ©xico.,neutral,facebook
Asi es doc. Familia ciprian presento todos con morena x el bien de todos saludos desde cihuatlan,approval,facebook
"Adelante doctor Lomeli, todo mi apoyo desde Tuxpan.",gratitude,facebook
"Saludos Dr LomelÃ­, felicidades, apoyo total.",gratitude,facebook
Vamos doc. Carlos. LomelÃ­ Vamos por la victoria su amigo Damian Almaguer,neutral,facebook
"Muy bien, Dr. Muchas felicidades, como siempre hacia adelante",admiration,facebook
"Adelante!!Dr.Ca
rlos.Mucho Ã©xito.
Saludos afectuosos.",caring,facebook
"Udt Morena UniÃ³n de TVLA con usted mi querido Dr. Carlos LomelÃ­ BolaÃ±os. Trabajando paso a paso estamos.
Vamos..... SI PUEDE!!!!!",neutral,facebook
"Bravo Carlitos, ahÃ­ estaremos apoyando.",caring,facebook
DR LOMELI SIEMPRE ADELANTE SALUDOS,neutral,facebook
Vamos Doctor Lomeli,neutral,facebook
Excelente dr. Carlos nuestro apoyo y compromiso a usted y cuauhtÃ©moc renterÃ­a.,admiration,facebook
VAMOS CON TODO DR LOMELÃ. APOYO TOTAL.,approval,facebook
Con todo dr lomeli,neutral,facebook
Tiene nuestro apoyo Dr Dr. Carlos LomelÃ­ BolaÃ±os ðŸ’ª,approval,facebook
"Saludos Dr. Carlos LomelÃ­ BolaÃ±os un gusto haberlo acompaÃ±ado, vamos con la 4T Jalisco",joy,facebook
Muchas felicidades Dr.Lomeli. a ganar la coordinaciÃ³n.,excitement,facebook
"Felicidades Dr LomelÃ­, un honor estar con Usted.",joy,facebook
"Los medios siempre van a atacar y calumniar a quien busca el bien de su pueblo. Tal como a nuestro presidente .
Apoyo total a Dr Lomeli ðŸ©ºðŸ’ªðŸ’ªðŸ’ª",approval,facebook
Vamos por el 24 serÃ¡ morena con el doctor Lomeli gobernador y el profe julio en OcotlÃ¡n Jalisco precidente municipal,neutral,facebook
"Si se puede!, Jalisco va por el cambio y la 4TðŸ’ªðŸ¼ðŸ‘ðŸ¼",neutral,facebook
Total apoyo mi doc!!!!! La esperanza nunca muere!,caring,facebook
ðŸ’“ Saludos Dr. LomelÃ­ no estoy presente en Persona por razones de trabajo pero desde aquÃ­ le envÃ­o todo mi apoyo,approval,facebook
Estoy orgullosa de ser de jalisco pues serÃ¡s mi gobernador,pride,facebook
Juntos por Jalisco con el doctor Lomeli,neutral,facebook
El pueblo de Jalisco y sus municipios estÃ¡n con usted,neutral,facebook
Saludos Dr Lomeli BolaÃ±os Recuerda que juntos haremos historia viva MORENA ðŸŒ¹ Saludos,joy,facebook
Muchas felicidades adelante es un honor estar con Carlos. lomeli,joy,facebook
Felicidades excelentes conferencia XK juntos vamos x el verdadero progreso de Jalisco . todo Jalisco vamos con usted mi gran amigo Doc Carlos LomelÃ­ saludos desde Ahualulco Jalisco para nuestro amigo y futuro gobernador de Jalisco,admiration,facebook
Muchas gracias felicidades Doctor Lomeli,gratitude,facebook
Bien dicho doctor! Felicidades. Mi reconocimiento por todo el trabajo realizado como regidor de Guadalajara.,admiration,facebook
Con todo Dr Carlos LomelÃ­.,neutral,facebook
Todos somos 1 en Jalisco,approval,facebook
"Vamos x esa 4 transformaciÃ³n.
...",neutral,facebook
Vamos con todo en TonalÃ¡ con el Dr Carlos LomelÃ­,neutral,facebook
Puerto Vallarta y 5to Distrito estan con nuestro futuro Gobernador de Jalisco,neutral,facebook
Vamos con usted Doc !!! Porque Usted Si Puede âœ…ðŸ’ªðŸ» VAMOS POR LA 4TA en JALISCO,neutral,facebook
DR. LOMELÃ SI SE PUEDE ES UN HONOR ESTAR CON USTED,gratitude,facebook
El Dr. Carlos LÃ³meli Â¡Â¡Â¡ SI PUEDE!!!,neutral,facebook
TonalÃ¡ con el doctor lomelÃ­,neutral,facebook
Juntos por Jalisco de OcotlÃ¡n al ðŸ’¯ con nuestro prÃ³ximo gobernador el Dr Carlos Lomeli,approval,facebook
vamos sigue siendo mi Gallo para Jalisco,neutral,facebook
Juntos y juntas por Jalisco vamos con todo Doctor Carlos Lomeli por un mejor gobierno y con usted lograremos la trasformaciÃ³n en Jalisco mi futuro gobernador todo el apoyo desde Cd GuzmÃ¡n Jalisco,optimism,facebook
"Felicidades Dr. Carlos LomelÃ­ BolaÃ±os, los jalisciense tenemos la esperanza en usted para traer la transformaciÃ³n a nuestro estado",excitement,facebook
Vamos con todo doctor necesitamos un cambio urgente,approval,facebook
Mi voto para el doctor lomeli serÃ¡ muy buen gobernador,admiration,facebook
Todos con el Dr LomelÃ­,neutral,facebook
"Con UD Dr LomelÃ­ hasta la gobernatura, juntos haremos historia, viva la 4a transformaciÃ³n,
MORENA al triunfo ðŸ‘ðŸ‘ðŸ‘",excitement,facebook
El pueblo de Jalisco estÃ¡ con usted estimado Dr. Carlos LomelÃ­ BolaÃ±os a darle con todo!,neutral,facebook
Excelente,admiration,facebook
Saludos al prÃ³ximo gobernador!,neutral,facebook
Vamos por un gran cambio de gobierno ya ke ese MC kedo a deber y mÃ¡s con esos centros de verificaciÃ³n vehicular ke es un abuso,disapproval,facebook
Dr. LomelÃ­ !Si puede!,neutral,facebook
La mejor propuesta para gobernar Jalisco.,admiration,facebook
Vamos dr,neutral,facebook
"ðŸ’ªðŸ’ªðŸ’ªðŸ‡²ðŸ‡½ðŸ‡²ðŸ‡½ðŸ‡²ðŸ‡½
EL SALTO, SEGURO CON EL DOC.

AHORA TODO ES DIFERENTE
MUCHO PUEBLOðŸ’ªðŸ’ªðŸ’ª",realization,facebook
"El salto, seguro con el doc.",approval,facebook
Morena tiene al mejor DrðŸ‘ðŸ’¯ estamos con usted,approval,facebook
Me uniera gustado estar presente,joy,facebook
Todo el Ã©xito Dr. Dr. Carlos LomelÃ­ BolaÃ±os,caring,facebook
"Saludos
Es un honor estar con el doctor. Primero Dios vamos a ganar ðŸ™",joy,facebook
Tamazula de G. Jalisco esta con el Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Es un honor estar con el futuro Gobernador,joy,facebook
"Mi apoyo para el Dr. Carlos LomelÃ­ BolaÃ±os .
SÃ³lo unidos podemos cambiar Jalisco.",caring,facebook
"Saludos desde TonalÃ¡, Dr. Carlos LomelÃ­",neutral,facebook
"Saludos cordiales para todos en su equipo y su familia, todo el apoyo de todo Jalisco, bendiciones ðŸ˜Š",joy,facebook
Todo nuestro apoyo Dr.Lomeli,caring,facebook
Vamos con todo doctor Carlos Lomeli..,neutral,facebook
Juntos por Jalisco Dr. Carlos LomelÃ­ estamos con usted,approval,facebook
Si con Dr. Carlos LomelÃ­ BolaÃ±os,neutral,facebook
Todo el apoyo para usted doctor,caring,facebook
"CÃ³mo debe ser ,apoyo total desde El salto .",curiosity,facebook
"#drlomeligoberna
dor
#FLZMJ24
#JR24
#EPG24
SEGUIMOS FIRMES HOMBRO CON HOMBRO VIVA MORENA MOVIMIENTO DE REGENERACIÃ“N NACIONAL JALISCO.",neutral,facebook
Con todo mÃ©dico...serÃ¡s nuestro prÃ³ximo gobernador de Jalisco,neutral,facebook
Vomos con todo Dr.,neutral,facebook
Tiene mi apoyo Dr. Carlos LomelÃ­ BolaÃ±os y juntos por jalisco desde el distrito 19,approval,facebook
